"0","for(biome in unique(df$Biome)){"
"0","  SW <- shapiro.test(df$Current[which(df$Biome==biome)])"
"0","  print(paste(""Le test de Shapiro.Wilk renvoie une statistique de"", round(SW$statistic, 2), ""et un p value associée de"", SW$p.value, ""pour le biome suivant"", biome))"
"0","}"
"1","[1]"
"1"," ""Le test de Shapiro.Wilk renvoie une statistique de 0.26 et un p value associée de 1.41832946008063e-44 pour le biome suivant Subtropical"""
"1","
"
"1","[1]"
"1"," ""Le test de Shapiro.Wilk renvoie une statistique de 0.1 et un p value associée de 6.05259801465719e-26 pour le biome suivant Boreal"""
"1","
"
"1","[1]"
"1"," ""Le test de Shapiro.Wilk renvoie une statistique de 0.25 et un p value associée de 7.58129235692607e-14 pour le biome suivant Polar"""
"1","
"
