"0","# ANOVA"
"0","model_estimation <-lm(log(Current)~Biome, data=df)"
"0","anova(model_estimation)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Current)"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Biome    "
"1","   2"
"1","   195.4"
"1","  97.714"
"1","  7.1297"
"1"," 0.000851"
"1"," ***"
"1","
Residuals"
"1"," 829"
"1"," 11361.7"
"1","  13.705"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
