"0","n_x <- length(Etude) # on enregistre le nombre d'observations dans X"
"0","n_y <- length(Colombie) # on enregistre le nombre d'observations dans Y"
"0","## On calcul les variances"
"0","var_x <- var(Etude) # on enregistre la variance de X"
"0","var_y <- var(Colombie) # on enregistre la variance de Y"
"0","## On calcul les moyennes"
"0","mu_x <- mean(Etude)"
"0","mu_y <- mean(Colombie)"
"0","## On calcul la variance poolée"
"0","S2_P <- ((n_x-1)*var_x + (n_y-1)*var_y)/(n_x+n_y-2)"
"0",""
"0","## On peut finalement calculer la Statistique T"
"0","S_T = (mu_x-mu_y) / sqrt(S2_P/(n_x-1) + S2_P/(n_y-1))"
"0","print(S_T)"
"1","[1]"
"1"," 1.734472"
"1","
"
