"0","for(i in unique(df$Biome)[1:2]){"
"0","  for(j in unique(df$Biome)[2:3]){"
"0","    if(i!=j){"
"0","      X <- df$Current[which(df$Biome==i)]"
"0","      Y <- df$Current[which(df$Biome==j)]"
"0","      print(paste(i, ""Versus"", j))"
"0","      print(wilcox.test(X, Y)$p.value*length(unique(df$Biome)))"
"0","    }"
"0","  }"
"0","}"
"1","[1]"
"1"," ""Subtropical Versus Boreal"""
"1","
"
"1","[1]"
"1"," 0.09712074"
"1","
"
"1","[1]"
"1"," ""Subtropical Versus Polar"""
"1","
"
"1","[1]"
"1"," 0.008061734"
"1","
"
"1","[1]"
"1"," ""Boreal Versus Polar"""
"1","
"
"1","[1]"
"1"," 0.3679865"
"1","
"
