"0","for(i in unique(df$Biome)[1:2]){"
"0","  for(j in unique(df$Biome)[2:3]){"
"0","    if(i!=j){"
"0","      X <- df$Current[which(df$Biome==i)]"
"0","      Y <- df$Current[which(df$Biome==j)]"
"0","      print(paste(i, ""Versus"", j))"
"0","      print(wilcox.test(X, Y)$p.value)"
"0","    }"
"0","  }"
"0","}"
"1","[1]"
"1"," ""Subtropical Versus Boreal"""
"1","
"
"1","[1]"
"1"," 0.03237358"
"1","
"
"1","[1]"
"1"," ""Subtropical Versus Polar"""
"1","
"
"1","[1]"
"1"," 0.002687245"
"1","
"
"1","[1]"
"1"," ""Boreal Versus Polar"""
"1","
"
"1","[1]"
"1"," 0.1226622"
"1","
"
