"0","ecart_type <- sd(birds$altitude) # définir l'écart-type"
"0",""
"0","condition_moins_ecartT <- which(birds$altitude < (mean(birds$altitude) + (2*ecart_type))) # renvoie l'ensemble des obsevrations pour lequel la condition suivant est respecté : obs INFÉRIEURE à la moyenne + ou - 2 SD."
"0","condition_plus_ecartT <- which(birds$altitude > (mean(birds$altitude) + (2*ecart_type))) # renvoie l'ensemble des obsevrations pour lequel la condition suivant est respecté : obs SUPÉRIEURE à la moyenne + ou - 2 SD."
"0",""
"0","length(condition_moins_ecartT | condition_plus_ecartT) / # renvoie le nombre d'observation qui respecte les deux conditions précédentes."
"0","  length(birds$altitude) # diviser par le nombre total d'observations."
"1","[1]"
"1"," 0.9545455"
"1","
"
