"0","Colombian_birds <- (birds$Medium.dependency+birds$High.Dependency)+rnorm(22,0, 1)"
"0","French_birds <- c(rnorm(10, 200, 50),rnorm(10, 250, 10))"
"0",""
"0","df <- data.frame(Pays = c(rep(""Colombie"", length(Colombian_birds)),rep(""France"", length(French_birds))) ,"
"0","           diversity = c(Colombian_birds, French_birds))"
"0",""
"0","R_x <- sum(rank(df$diversity)[which(df$Pays==""France"")]) # On récupère la somme des rangs associées au oiseaux de la France. "
"0",""
"0","paste('la statistique du test de wilcoxon est de : w = ',22*20+((20*(20+1))/2)-R_x)"
"1","[1]"
"1"," ""la statistique du test de wilcoxon est de : w =  190"""
"1","
"
