"0","for(biome in unique(df$Biome)){"
"0","  SW <- shapiro.test(log(df$Current[which(df$Biome==biome)]))"
"0","  print(paste(""Le test de Shapiro.Wilk renvoie une statistique de"", round(SW$statistic, 2), ""et un p value associée de"", SW$p.value, ""pour le biome suivant"", biome))"
"0","}"
"1","[1]"
"1"," ""Le test de Shapiro.Wilk renvoie une statistique de 0.98 et un p value associée de 3.38726641706307e-06 pour le biome suivant Subtropical"""
"1","
"
"1","[1]"
"1"," ""Le test de Shapiro.Wilk renvoie une statistique de 0.99 et un p value associée de 0.66406346581351 pour le biome suivant Boreal"""
"1","
"
"1","[1]"
"1"," ""Le test de Shapiro.Wilk renvoie une statistique de 0.98 et un p value associée de 0.484560225022285 pour le biome suivant Polar"""
"1","
"
