"0","summary(lm(log(Current)~0+Biome, data=df))"
"1","
Call:
"
"1",""
"1","lm(formula = log(Current) ~ 0 + Biome, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.1024 "
"1"," -2.3482 "
"1","  0.2012 "
"1","  2.6407 "
"1"," 10.3311 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
BiomeBoreal     "
"1","  15.9508"
"1","     0.3064"
"1","   52.06"
"1","   <2e-16"
"1"," ***"
"1","
BiomePolar      "
"1","  16.9688"
"1","     0.5519"
"1","   30.75"
"1","   <2e-16"
"1"," ***"
"1","
BiomeSubtropical"
"1","  15.1486"
"1","     0.1462"
"1","  103.60"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.702"
"1"," "
"1","on"
"1"," "
"1","829"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9455"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9453"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4796"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","829"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
